Contradiction,Principles
1,"3, 19, 35, 40"
2,"17, 15, 8, 35"
3,"15, 17, 28, 12"
4,"28, 17, 29, 35"
5,"17, 28, 1, 29"
6,"28, 29, 7, 40"
7,"40, 35, 2, 4, 7"
8,"3, 35, 14, 17"
9,"31, 28, 26, 7, 2"
10,"2, 5, 7, 4, 34"
11,"10, 5, 34, 16"
12,"10, 5, 28, 35"
13,"15, 2, 25, 19"
14,"10, 30, 35, 28"
15,"35, 10, 19, 3"
16,"35, 15, 1, 28, 7"
17,"19, 30, 36, 31"
18,"10, 40, 30, 36"
19,"28, 31, 40, 35"
20,"35, 1, 30, 39"
21,"2, 40, 6, 31, 36"
22,"1, 35, 32, 38"
23,"5, 35, 31, 24"
24,"10, 19, 28, 20"
25,"19, 6, 3, 10, 2"
26,"10, 24, 11, 35"
27,"2, 35, 10, 39"
28,"29, 28, 15, 2"
29,"2, 15, 3, 11, 25"
30,"3, 17, 1, 35, 27"
31,"2, 28, 17, 27"
32,"1, 5, 36, 25, 16"
33,"28, 5, 26, 35"
34,"35, 26, 2, 10"
35,"35, 24, 10, 28"
36,"26, 35, 40, 30"
37,"26, 28, 32, 5"
38,"28, 26, 35, 10"
39,"35, 3, 40, 2"
40,"17, 4, 30, 35"
41,"17, 35, 9, 31"
42,"17, 3, 30, 7"
43,"17, 14, 3, 35"
44,"14, 13, 3, 40"
45,"31, 35, 7, 3, 13"
46,"13, 7, 3, 30, 35"
47,"35, 31, 5, 18"
48,"28, 13, 7, 26, 2"
49,"3, 35, 10, 12"
50,"40, 35, 31, 6"
51,"3, 35, 17, 3"
52,"35, 9, 8, 3, 40"
53,"3, 17, 14, 19"
54,"12, 13, 1, 28"
55,"13, 35, 19, 3"
56,"35, 8, 3, 13, 40"
57,"35, 31, 8, 40"
58,"15, 5, 17, 30"
59,"35, 3, 36, 19"
60,"19, 35, 24, 32"
61,"13, 14, 5, 3, 17"
62,"10, 35, 19, 25"
63,"28, 35, 7, 31"
64,"10, 15, 35, 3"
65,"40, 3, 39, 2"
66,"35, 3, 15, 19"
67,"13, 1, 32, 14"
